0.1, -1.0, 54.52, 0.01067
0.2, -1.0, 40.57, 0.01512
0.3, -1.0, 95.87, 0.00107
1.1.1.1, 0.50, 46.76, 0.01264
1.1.1.2, 0.50, 22.19, 0.01755
1.1.1.3, 0.50, 86.77, 0.00295
1.1.2.1, 0.50, 15.70, 0.02028
1.1.2.2, 0.50, 10.54, 0.01751
1.1.2.3, 0.50, 17.31, 0.02376
1.1.3.1, 0.50, 40.91, 0.01318
1.1.3.2, 0.50, 32.58, 0.01297
1.1.3.3, 0.50, 84.73, 0.00402
1.1.4.1, 0.50, 55.25, 0.00976
1.1.4.2, 0.50, 38.43, 0.01234
1.1.4.3, 0.50, 87.90, 0.00266
1.1.5.1, 0.50, 49.02, 0.01210
1.1.5.2, 0.50, 38.20, 0.01363
1.1.5.3, 0.50, 90.84, 0.00218
1.1.6.1, 0.50, 27.18, 0.01646
1.1.6.2, 0.50, 26.37, 0.01496
1.1.6.3, 0.50, 52.51, 0.01046
1.1.7.1, 0.50, 52.47, 0.01101
1.1.7.2, 0.50, 34.11, 0.01727
1.1.7.3, 0.50, 92.93, 0.00172
1.1.8.1, 0.50, 53.71, 0.01110
1.1.8.2, 0.50, 31.87, 0.02042
1.1.8.3, 0.50, 95.51, 0.00127
1.1.9.1, 0.50, 25.09, 0.01923
1.1.9.2, 0.50, 19.60, 0.01820
1.1.9.3, 0.50, 68.92, 0.00860
1.1.10.1, 0.50, 20.95, 0.01965
1.1.10.2, 0.50, 26.04, 0.02162
1.1.10.3, 0.50, 25.93, 0.01897
1.1.11.1, 0.50, 50.77, 0.01255
1.1.11.2, 0.50, 24.76, 0.01966
1.1.11.3, 0.50, 79.16, 0.00476
1.1.12.1, 0.50, 28.50, 0.02081
1.1.12.2, 0.50, 29.80, 0.02179
1.1.12.3, 0.50, 59.30, 0.00881
1.1.13.1, 0.50, 15.49, 0.02042
1.1.13.2, 0.50, 16.19, 0.01797
1.1.13.3, 0.50, 39.10, 0.01348
1.1.14.1, 0.50, 59.30, 0.00881
1.1.14.2, 0.50, 48.84, 0.01148
1.1.14.3, 0.50, 88.98, 0.00272
1.1.15.1, 0.50, 46.08, 0.01424
1.1.15.2, 0.50, 34.54, 0.01466
1.1.15.3, 0.50, 93.29, 0.00171
1.1.16.1, 0.50, 37.41, 0.01273
1.1.16.2, 0.50, 25.86, 0.01433
1.1.16.3, 0.50, 63.53, 0.00926
1.1.17.1, 0.50, 38.05, 0.01337
1.1.17.2, 0.50, 23.49, 0.01533
1.1.17.3, 0.50, 58.62, 0.00965
1.1.18.1, 0.50, 44.20, 0.01451
1.1.18.2, 0.50, 30.41, 0.01424
1.1.18.3, 0.50, 84.43, 0.00412
1.1.19.1, 0.50, 35.67, 0.01403
1.1.19.2, 0.50, 23.80, 0.01389
1.1.19.3, 0.50, 73.59, 0.00689
1.1.20.1, 0.50, 52.52, 0.01039
1.1.20.2, 0.50, 32.86, 0.01526
1.1.20.3, 0.50, 79.70, 0.00451
1.1.21.1, 0.50, 49.91, 0.01075
1.1.21.2, 0.50, 27.44, 0.01382
1.1.21.3, 0.50, 80.12, 0.00429
1.1.22.1, 0.50, 42.32, 0.01184
1.1.22.2, 0.50, 32.55, 0.01404
1.1.22.3, 0.50, 85.69, 0.00292
1.1.23.1, 0.50, 35.24, 0.01921
1.1.23.2, 0.50, 22.47, 0.02752
1.1.23.3, 0.50, 49.52, 0.01271
1.1.24.1, 0.50, 40.02, 0.01223
1.1.24.2, 0.50, 06.64, 0.01611
1.1.24.3, 0.50, 82.28, 0.00676
1.1.25.1, 0.50, 32.21, 0.01591
1.1.25.2, 0.50, 04.30, 0.01906
1.1.25.3, 0.50, 53.65, 0.01274
1.1.26.1, 0.50, 38.91, 0.01431
1.1.26.2, 0.50, 32.58, 0.01496
1.1.26.3, 0.50, 92.22, 0.01116
1.2.1.1, 0.50, 54.35, 0.01052
1.2.1.2, 0.50, 33.49, 0.01763
1.2.1.3, 0.50, 92.22, 0.00188
1.2.2.1, 0.50, 48.93, 0.01213
1.2.2.2, 0.50, 33.19, 0.01787
1.2.2.3, 0.50, 93.59, 0.00160
1.2.3.1, 0.50, 56.74, 0.00946
1.2.3.2, 0.50, 47.37, 0.01121
1.2.3.3, 0.50, 85.99, 0.00319
1.2.4.1, 0.50, 40.19, 0.01512
1.2.4.2, 0.50, 41.64, 0.01191
1.2.4.3, 0.50, 87.31, 0.00312
1.2.5.1, 0.50, 47.70, 0.01237
1.2.5.2, 0.50, 40.09, 0.01412
1.2.5.3, 0.50, 73.35, 0.00649
1.2.6.1, 0.50, 47.82, 0.01257
1.2.6.2, 0.50, 29.80, 0.02227
1.2.6.3, 0.50, 89.34, 0.00264
1.2.7.1, 0.50, 55.72, 0.00973
1.2.7.2, 0.50, 45.20, 0.01266
1.2.7.3, 0.50, 78.80, 0.00490
1.2.8.1, 0.50, 42.75, 0.01479
1.2.8.2, 0.50, 36.96, 0.01518
1.2.8.3, 0.50, 89.76, 0.00260
1.2.9.1, 0.50, 53.71, 0.01021
1.2.9.2, 0.50, 32.48, 0.01442
1.2.9.3, 0.50, 75.27, 0.00534
1.2.10.1, 0.50, 57.85, 0.00995
1.2.10.2, 0.50, 39.70, 0.01459
1.2.10.3, 0.50, 83.29, 0.00392
1.2.11.1, 0.50, 42.49, 0.01468
1.2.11.2, 0.50, 31.97, 0.01802
1.2.11.3, 0.50, 92.16, 0.00210
1.2.12.1, 0.50, 52.22, 0.01146
1.2.12.2, 0.50, 25.55, 0.01681
1.2.12.3, 0.50, 80.78, 0.00423
1.2.13.1, 0.50, 40.83, 0.01336
1.2.13.2, 0.50, 29.07, 0.01396
1.2.13.3, 0.50, 75.81, 0.00617
1.2.14.1, 0.50, 49.70, 0.01051
1.2.14.2, 0.50, 28.86, 0.01499
1.2.14.3, 0.50, 58.92, 0.01026
1.2.15.1, 0.50, 49.53, 0.01154
1.2.15.2, 0.50, 33.19, 0.01285
1.2.15.3, 0.50, 62.81, 0.00819
1.3.1.1, 0.50, 47.27, 0.01250
1.3.1.2, 0.50, 29.14, 0.02197
1.3.1.3, 0.50, 88.50, 0.00283
1.3.2.1, 0.50, 54.18, 0.01033
1.3.2.2, 0.50, 42.05, 0.01279
1.3.2.3, 0.50, 76.59, 0.00516
1.3.3.1, 0.50, 44.33, 0.01394
1.3.3.2, 0.50, 34.36, 0.01527
1.3.3.3, 0.50, 89.82, 0.00260
1.3.4.1, 0.50, 53.07, 0.01053
1.3.4.2, 0.50, 31.84, 0.01451
1.3.4.3, 0.50, 77.13, 0.00519
1.3.5.1, 0.50, 52.77, 0.01073
1.3.5.2, 0.50, 37.49, 0.01361
1.3.5.3, 0.50, 81.38, 0.00423
1.3.6.1, 0.50, 43.56, 0.01269
1.3.6.2, 0.50, 40.98, 0.01188
1.3.6.3, 0.50, 70.72, 0.00698
1.3.7.1, 0.50, 53.03, 0.00997
1.3.7.2, 0.50, 33.42, 0.01347
1.3.7.3, 0.50, 62.46, 0.00915
1.3.8.1, 0.50, 45.56, 0.01307
1.3.8.2, 0.50, 33.98, 0.01431
1.3.8.3, 0.50, 66.35, 0.00756
1.3.9.1, 0.50, 34.00, 0.01484
1.3.9.2, 0.50, 44.03, 0.01179
1.3.9.3, 0.50, 49.70, 0.01097
1.3.10.1, 0.50, 40.70, 0.01251
1.3.10.2, 0.50, 31.38, 0.01574
1.3.10.3, 0.50, 48.50, 0.01376
1.3.11.1, 0.50, 40.66, 0.01329
1.3.11.2, 0.50, 40.16, 0.01232
1.3.11.3, 0.50, 72.51, 0.00649
1.3.12.1, 0.50, 44.33, 0.01438
1.3.12.2, 0.50, 22.91, 0.01805
1.3.12.3, 0.50, 54.25, 0.01148
1.4.1.1, 0.50, 44.50, 0.01346
1.4.1.2, 0.50, 37.11, 0.01372
1.4.1.3, 0.50, 64.49, 0.00785
1.4.2.1, 0.50, 35.11, 0.01649
1.4.2.2, 0.50, 28.71, 0.02261
1.4.2.3, 0.50, 78.44, 0.00583
1.4.3.1, 0.50, 45.86, 0.01296
1.4.3.2, 0.50, 22.83, 0.02386
1.4.3.3, 0.50, 64.79, 0.00814
1.4.4.1, 0.50, 34.98, 0.01408
1.4.4.2, 0.50, 44.54, 0.01133
1.4.4.3, 0.50, 51.86, 0.01011
1.4.5.1, 0.50, 43.00, 0.01228
1.4.5.2, 0.50, 28.38, 0.01614
1.4.5.3, 0.50, 50.48, 0.01262
1.4.6.1, 0.50, 41.98, 0.01436
1.4.6.2, 0.50, 31.61, 0.01339
1.4.6.3, 0.50, 56.77, 0.00968
1.4.7.1, 0.50, 40.15, 0.01322
1.4.7.2, 0.50, 45.18, 0.01103
1.4.7.3, 0.50, 66.71, 0.00749
1.4.8.1, 0.50, 44.28, 0.01197
1.4.8.2, 0.50, 27.79, 0.01406
1.4.8.3, 0.50, 53.41, 0.01067
1.5.1.1, 0.50, 36.56, 0.01517
1.5.1.2, 0.50, 36.98, 0.01385
1.5.1.3, 0.50, 47.07, 0.01148
1.5.2.1, 0.50, 29.05, 0.01670
1.5.2.2, 0.50, 23.21, 0.01624
1.5.2.3, 0.50, 41.26, 0.01592
1.5.3.1, 0.50, 42.83, 0.01432
1.5.3.2, 0.50, 21.46, 0.02198
1.5.3.3, 0.50, 56.17, 0.00990
1.5.4.1, 0.50, 36.77, 0.01287
1.5.4.2, 0.50, 23.39, 0.01400
1.5.4.3, 0.50, 49.04, 0.01107
2.1.1.1, 0.00, 54.56, 0.00988
2.1.1.2, 0.00, 49.12, 0.01045
2.1.1.3, 0.00, 76.71, 0.00536
2.1.2.1, 0.00, 42.70, 0.01253
2.1.2.2, 0.00, 42.40, 0.01196
2.1.2.3, 0.00, 68.14, 0.00767
2.1.3.1, 0.00, 54.99, 0.00998
2.1.3.2, 0.00, 33.04, 0.01427
2.1.3.3, 0.00, 82.81, 0.00364
2.1.4.1, 0.00, 46.97, 0.01223
2.1.4.2, 0.00, 29.73, 0.02048
2.1.4.3, 0.00, 90.54, 0.00264
2.1.5.1, 0.00, 35.07, 0.01683
2.1.5.2, 0.00, 19.98, 0.02203
2.1.5.3, 0.00, 30.54, 0.01607
2.2.1.1, 0.25, 60.10, 0.00870
2.2.1.2, 0.25, 51.31, 0.01084
2.2.1.3, 0.25, 84.25, 0.00366
2.2.2.1, 0.25, 53.84, 0.01018
2.2.2.2, 0.25, 50.75, 0.01058
2.2.2.3, 0.25, 79.88, 0.00467
2.2.3.1, 0.25, 56.27, 0.00986
2.2.3.2, 0.25, 37.69, 0.01354
2.2.3.3, 0.25, 88.14, 0.00260
2.2.4.1, 0.25, 51.96, 0.01132
2.2.4.2, 0.25, 31.03, 0.02062
2.2.4.3, 0.25, 94.97, 0.00147
2.2.5.1, 0.25, 40.02, 0.01476
2.2.5.2, 0.25, 19.47, 0.02663
2.2.5.3, 0.25, 60.18, 0.00933
2.3.1.1, 0.50, 59.30, 0.00878
2.3.1.2, 0.50, 49.43, 0.01130
2.3.1.3, 0.50, 88.80, 0.00274
2.3.2.1, 0.50, 56.40, 0.00951
2.3.2.2, 0.50, 47.40, 0.01103
2.3.2.3, 0.50, 85.99, 0.00319
2.3.3.1, 0.50, 55.55, 0.00982
2.3.3.2, 0.50, 37.97, 0.01230
2.3.3.3, 0.50, 87.72, 0.00264
2.3.4.1, 0.50, 53.84, 0.01108
2.3.4.2, 0.50, 31.84, 0.02037
2.3.4.3, 0.50, 95.39, 0.00127
2.3.5.1, 0.50, 47.48, 0.01310
2.3.5.2, 0.50, 26.24, 0.02575
2.3.5.3, 0.50, 80.54, 0.00418
2.4.1.1, 0.75, 55.67, 0.00977
2.4.1.2, 0.75, 43.70, 0.01256
2.4.1.3, 0.75, 91.08, 0.00212
2.4.2.1, 0.75, 54.78, 0.00979
2.4.2.2, 0.75, 33.77, 0.01219
2.4.2.3, 0.75, 88.14, 0.00280
2.4.3.1, 0.75, 50.94, 0.01067
2.4.3.2, 0.75, 29.65, 0.01336
2.4.3.3, 0.75, 81.98, 0.00404
2.4.4.1, 0.75, 52.69, 0.01148
2.4.4.2, 0.75, 31.46, 0.02057
2.4.4.3, 0.75, 92.69, 0.00174
2.4.5.1, 0.75, 42.92, 0.01389
2.4.5.2, 0.75, 28.30, 0.02254
2.4.5.3, 0.75, 88.74, 0.00249
2.5.1.1, 1.00, 16.64, 0.13514
2.5.1.2, 1.00, 19.65, 0.13187
2.5.1.3, 1.00, 11.50, 0.14474
2.5.2.1, 1.00, 16.60, 9.09029
2.5.2.2, 1.00, 19.65, 7.46906
2.5.2.3, 1.00, 11.32, 9.86020
2.5.3.1, 1.00, 16.60, 2.68424
2.5.3.2, 1.00, 19.65, 2.67450
2.5.3.3, 1.00, 11.32, 2.09453
2.5.4.1, 1.00, 45.61, 0.01396
2.5.4.2, 1.00, 27.23, 0.01718
2.5.4.3, 1.00, 80.60, 0.00627
2.5.5.1, 1.00, 30.55, 0.01757
2.5.5.2, 1.00, 21.33, 0.02060
2.5.5.3, 1.00, 57.54, 0.01128
3.1.1, -1.0, 55.42, 0.00968
3.1.2, -1.0, 39.63, 0.01254
3.1.3, -1.0, 89.70, 0.00236
3.2.1, -1.0, 51.71, 0.01146
3.2.2, -1.0, 31.61, 0.02015
3.2.3, -1.0, 95.15, 0.00137
